0,0,-25.78,68.75,11.46,20.05,0
2,0,-25.78,68.75,11.46,20.05,0
4,0,-25.78,68.75,11.46,20.05,0
6,0,-25.78,68.75,11.46,20.05,0
8,0,-25.78,68.75,11.46,20.05,0
10,0,-25.78,68.75,11.46,20.05,0
12,0,-25.78,68.75,11.46,20.05,0
14,0,-25.78,68.75,11.46,20.05,0
16,0,-25.78,68.75,11.46,20.05,0
18,0,-25.78,68.75,11.46,20.05,0
20,0,-25.78,68.75,11.46,20.05,0
22,0,-25.78,68.75,11.46,20.05,0
24,0,-25.78,68.75,11.46,20.05,0
26,0,-25.78,68.75,11.46,20.05,0
28,0,-25.78,68.75,11.46,20.05,0
30,0,-25.78,68.75,11.46,20.05,0
32,0,-25.78,68.75,11.46,20.05,0
34,0,-25.78,68.75,11.46,20.05,0
36,0,-25.78,68.75,11.46,20.05,0
38,0,-25.78,68.75,11.46,20.05,0
40,0,-25.78,68.75,11.46,20.05,0
42,0,-25.78,68.75,11.46,20.05,0
44,0,-25.78,68.75,11.46,20.05,0
46,0,-25.78,68.75,11.46,20.05,0
48,0,-25.78,68.75,11.46,20.05,0
50,0,-25.78,68.75,11.46,20.05,0
52,0,-25.78,68.75,11.46,20.05,0
54,0,-25.78,68.75,11.46,20.05,0
56,0,-25.78,68.75,11.46,20.05,0
58,0,-25.78,68.75,11.46,20.05,0
60,0,-25.78,68.75,11.46,20.05,0
62,0,-25.78,68.75,11.46,20.05,0
64,0,-25.78,68.75,11.46,20.05,0
66,0,-25.78,68.75,11.46,20.05,0
68,0,-25.78,68.75,11.46,20.05,0
70,0,-25.78,68.75,11.46,20.05,0
72,0,-25.78,68.75,11.46,20.05,0
74,0,-25.78,68.75,11.46,20.05,0
76,0,-25.78,68.75,11.46,20.05,0
78,0,-25.78,68.75,11.46,20.05,0
80,0,-25.78,68.75,11.46,20.05,0
82,0,-25.78,68.75,11.46,20.05,0
84,0,-25.78,68.75,11.46,20.05,0
86,0,-25.78,68.75,11.46,20.05,0
88,0,-25.78,68.75,11.46,20.05,0
90,0,-25.78,68.75,11.46,20.05,0
92,0,-25.78,68.75,11.46,20.05,0
94,0,-25.78,68.75,11.46,20.05,0
96,0,-25.78,68.75,11.46,20.05,0
98,0,-25.78,68.75,11.46,20.05,0
100,0,-25.78,68.75,11.46,20.05,0
102,0,-25.78,68.75,11.46,20.05,0
104,0,-25.78,68.75,11.46,20.05,0
106,0,-25.78,68.75,11.46,20.05,0
108,0,-25.78,68.75,11.46,20.05,0
110,0,-25.78,68.75,11.46,20.05,0
112,0,-25.78,68.75,11.46,20.05,0
114,0,-25.78,68.75,11.46,20.05,0
116,0,-25.78,68.75,11.46,20.05,0
118,0,-25.78,68.75,11.46,20.05,0
120,0,-25.78,68.75,11.46,20.05,0
122,0,-25.78,68.75,11.46,20.05,0
124,0,-25.78,68.75,11.46,20.05,0
126,0,-25.78,68.75,11.46,20.05,0
128,0,-25.78,68.75,11.46,20.05,0
130,0,-25.78,68.75,11.46,20.05,0
132,0,-25.78,68.75,11.46,20.05,0
134,0,-25.78,68.75,11.46,20.05,0
136,0,-25.78,68.75,11.46,20.05,0
138,0,-25.78,68.75,11.46,20.05,0
140,0,-25.78,68.75,11.46,20.05,0
142,0,-25.78,68.75,11.46,20.05,0
144,0,-25.78,68.75,11.46,20.05,0
146,0,-25.78,68.75,11.46,20.05,0
148,0,-25.78,68.75,11.46,20.05,0
150,0,-25.78,68.75,11.46,20.05,0
152,0,-25.78,68.75,11.46,20.05,0
154,0,-25.78,68.75,11.46,20.05,0
156,0,-25.78,68.75,11.46,20.05,0
158,0,-25.78,68.75,11.46,20.05,0
160,0,-25.78,68.75,11.46,20.05,0
162,0,-25.78,68.75,11.46,20.05,0
164,0,-25.78,68.75,11.46,20.05,0
166,0,-25.78,68.75,11.46,20.05,0
168,0,-25.78,68.75,11.46,20.05,0
170,0,-25.78,68.75,11.46,20.05,0
172,0,-25.78,68.75,11.46,20.05,0
174,0,-25.78,68.75,11.46,20.05,0
176,0,-25.78,68.75,11.46,20.05,0
178,0,-25.78,68.75,11.46,20.05,0
180,0,-25.78,68.75,11.46,20.05,0
182,0,-25.78,68.75,11.46,20.05,0
184,0,-25.78,68.75,11.46,20.05,0
186,0,-25.78,68.75,11.46,20.05,0
188,0,-25.78,68.75,11.46,20.05,0
190,0,-25.78,68.75,11.46,20.05,0
192,0,-25.78,68.75,11.46,20.05,0
194,0,-25.78,68.75,11.46,20.05,0
196,0,-25.78,68.75,11.46,20.05,0
198,0,-25.78,68.75,11.46,20.05,0
200,0,-25.78,68.75,11.46,20.05,0
202,0,-25.78,68.75,11.46,20.05,0
204,0,-25.78,68.75,11.46,20.05,0
206,0,-25.78,68.75,11.46,20.05,0
208,0,-25.78,68.75,11.46,20.05,0
210,0,-25.78,68.75,11.46,20.05,0
212,0,-25.78,68.75,11.46,20.05,0
214,0,-25.78,68.75,11.46,20.05,0
216,0,-25.78,68.75,11.46,20.05,0
218,0,-25.78,68.75,11.46,20.05,0
220,0,-25.78,68.75,11.46,20.05,0
222,0,-25.78,68.75,11.46,20.05,0
224,0,-25.78,68.75,11.46,20.05,0
226,0,-25.78,68.75,11.46,20.05,0
228,0,-25.78,68.75,11.46,20.05,0
230,0,-25.78,68.75,11.46,20.05,0
232,0,-25.78,68.75,11.46,20.05,0
234,0,-25.78,68.75,11.46,20.05,0
236,0,-25.78,68.75,11.46,20.05,0
238,0,-25.78,68.75,11.46,20.05,0
240,0,-25.78,68.75,11.46,20.05,0
242,0,-25.78,68.75,11.46,20.05,0
244,0,-25.78,68.75,11.46,20.05,0
246,0,-25.78,68.75,11.46,20.05,0
248,0,-25.78,68.75,11.46,20.05,0
250,0,-25.78,68.75,11.46,20.05,0
252,0,-25.78,68.75,11.46,20.05,0
254,0,-25.78,68.75,11.46,20.05,0
256,0,-25.78,68.75,11.46,20.05,0
258,0,-25.78,68.75,11.46,20.05,0
260,0,-25.78,68.75,11.46,20.05,0
262,0,-25.78,68.75,11.46,20.05,0
264,0,-25.78,68.75,11.46,20.05,0
266,0,-25.78,68.75,11.46,20.05,0
